file,row,key,issue_type,en_term,expected_zh,en_preview,zh_preview
abilities.csv,90,ABILITY_REFLECT_DESC,missing_expected_zh,Reflect,反射,Reflect the next projectile that hits you back at the attacker.,"将下一次击中你的投射物反弹回攻击者。
\n"
abilities.csv,388,ABILITY_WITCHHUNT_DESC,missing_expected_zh,Bounty,赏金,"Put a bounty on a unit. When that unit dies, its killer gains All Stats Up.","对一个单位下悬赏。
\n该单位死亡时，
\n击杀者获得全属性提升。"
abilities.csv,389,ABILITY_WITCHHUNT2_DESC,missing_expected_zh,Bounty,赏金,"Put a bounty on a unit. When that unit dies, it becomes meat and its killer gains All Stats Up.
\n[s:.7](This spell costs less.)[/s]","对一个单位下悬赏。
\n该单位死亡时，会变成肉，
\n且击杀者获得全属性提升。
\n[s:.7](此法术消耗更低。)[/s]"
abilities.csv,395,ABILITY_REVIVE2_DESC,missing_expected_zh,Charmed,被迷惑,"Revive a body to 100% HP and cure one of its injuries. If it was an enemy, it gets charmed.","复活一个尸体至100%生命值
\n并治愈一处伤口。
\n如果是敌人，则被魅惑。"
abilities.csv,395,ABILITY_REVIVE2_DESC,potential_bad_zh,Charmed,被迷惑,"Revive a body to 100% HP and cure one of its injuries. If it was an enemy, it gets charmed.","复活一个尸体至100%生命值
\n并治愈一处伤口。
\n如果是敌人，则被魅惑。"
abilities.csv,539,ABILITY_PORCUPINE2_DESC,missing_expected_zh,Reflect,反射,Gain +2 temporary Brace and +2 temporary Thorns until your next turn. Also reflect the next projectile you're hit by.,"直到下回合，
\n获得+2临时坚毅和+2临时荆棘。
\n
\n还可反弹下一次被击中的投射物。"
abilities.csv,604,ABILITY_THROWSPIRITBOMB_DESC,missing_expected_zh,Charge,充能,"Throw the Spirit Bomb, then this ability becomes Charge Spirit Bomb.
\n[s:.7](Cannot be thrown with 0 charges.)[/s]","投掷元气弹，
\n然后此技能变为蓄力元气弹。
\n[s:.7](积蓄为0时无法投掷。)[/s]"
abilities.csv,1017,ABILITY_HOGRUSH2_DESC,missing_expected_zh,Cleave,切割,Trample over to a tile with meat on it and Cleave all units in your way.,"践踏到有肉的格子上，
\n并斩击路上的所有单位。"
abilities.csv,1022,ABILITY_SELFHARM_DESC,missing_expected_zh,Cleave,切割,Attack yourself with Cleave to gain +2 [img:str].,"使用斩击攻击自己以获得 +2 [img:str]。
\n"
abilities.csv,1023,ABILITY_SELFHARM2_DESC,missing_expected_zh,Cleave,切割,Attack yourself at half damage with Cleave to gain +2 [img:str].,"使用斩击以半伤害攻击自己以获得 +2 [img:str]。
\n"
